sample	asm
HG002	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG002/HG002.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG002/HG002.mat.fa.gz
HG00438	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00438/HG00438.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00438/HG00438.mat.fa.gz
HG005	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG005/HG005.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG005/HG005.mat.fa.gz
HG00621	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00621/HG00621.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00621/HG00621.mat.fa.gz
HG00673	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00673/HG00673.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00673/HG00673.mat.fa.gz
HG00733	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00733/HG00733.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00733/HG00733.mat.fa.gz
HG00735	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00735/HG00735.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00735/HG00735.mat.fa.gz
HG00741	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00741/HG00741.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG00741/HG00741.mat.fa.gz
HG01071	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01071/HG01071.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01071/HG01071.mat.fa.gz
HG01106	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01106/HG01106.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01106/HG01106.mat.fa.gz
HG01109	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01109/HG01109.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01109/HG01109.mat.fa.gz
HG01123	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01123/HG01123.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01123/HG01123.mat.fa.gz
HG01175	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01175/HG01175.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01175/HG01175.mat.fa.gz
HG01243	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01243/HG01243.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01243/HG01243.mat.fa.gz
HG01258	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01258/HG01258.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01258/HG01258.mat.fa.gz
HG01358	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01358/HG01358.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01358/HG01358.mat.fa.gz
HG01361	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01361/HG01361.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01361/HG01361.mat.fa.gz
HG01891	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01891/HG01891.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01891/HG01891.mat.fa.gz
HG01928	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01928/HG01928.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01928/HG01928.mat.fa.gz
HG01952	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01952/HG01952.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01952/HG01952.mat.fa.gz
HG01978	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01978/HG01978.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG01978/HG01978.mat.fa.gz
HG02055	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02055/HG02055.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02055/HG02055.mat.fa.gz
HG02080	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02080/HG02080.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02080/HG02080.mat.fa.gz
HG02109	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02109/HG02109.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02109/HG02109.mat.fa.gz
HG02145	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02145/HG02145.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02145/HG02145.mat.fa.gz
HG02148	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02148/HG02148.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02148/HG02148.mat.fa.gz
